,ADS_return,HEIA_return
1930,0.015075705155713664,0.007323141970380551
1931,0.00035610329850912804,0.0004995834171918125
1932,0.0037324063988905458,-0.004004041755304571
1933,-0.01034243850550431,0.004004041755304463
1934,0.018293712669467624,-0.0004995834171918351
1935,-0.0037027918921347814,0.009450415158920688
1936,-0.002830315057560096,0.00641503972237069
1937,0.001593104117596875,0.006862757335850905
1938,0.024804681331345252,0.006816050068717842
1939,-0.003110401774956209,-0.0654641363332621
1940,-0.03433133644120872,0.005579120875716668
1941,0.03657870196562986,0.007233768118795673
1942,0.023213256251998923,0.010447665685458914
1943,-0.058896783131904565,-0.017473963198167707
1944,-0.04240403690076103,-0.03224391952869681
1945,0.007625882851714739,-0.0025733935433054017
1946,0.013618105342941689,0.01237744655743743
1947,-0.022551698796710262,0.01452806675297218
1948,-0.029598130663160208,-0.009661888481195657
1949,0.008055302568348714,-0.008691081144870156
1950,-0.02534231003549728,-0.012640744016463588
1951,0.007417597893917493,-0.0036722069730772936
1952,0.0023310266150260725,0.019076775751177645
1953,0.006960538381850846,0.00487140682958894
1954,0.005572161469298942,-0.0004226178752002485
1955,0.01841523705717475,0.017807022762748443
1956,-0.012302606754129749,-0.011696071221834824
1957,-0.010529436331165732,-0.007168439210363178
1958,0.006139720189671444,-0.003178941761902089
1959,0.010276063784960396,0.006980418736139237
1960,0.00434493547233913,0.00504632399649999
1961,0.0028235312876065664,0.0077300825999869665
1962,0.013813965857866397,0.006844421799485089
1963,0.0025920473398942613,0.016197112055589637
1964,0.009752562670707164,0.00345145164363376
1965,0.006388632029904188,-0.005487262530182297
1966,0.014809756440284982,-0.0012235409485293757
1967,-0.006655321120479575,-0.02290877628708972
1968,-0.02633168070065005,0.004166630796391617
1969,0.0024058269873098036,0.010752736592960556
1970,0.019585163182854956,0.007989408897737766
1971,-0.012035221987720944,-0.010254377222030837
1972,-0.006441542756697603,0.0057554683868235364
1973,0.009738336951516272,-0.0018463407369579696
1974,0.005652263990082244,-0.006385936646405744
1975,-0.0009095043828404999,0.002476808996540028
1976,-0.0030985389205035884,0.011070216831298657
1977,-0.015452779723661735,0.0008151642294815211
1978,0.03264621784359128,0.011343082657999251
1979,0.022883524480716507,-0.0010076335117588505
1980,0.0019272472018717788,-0.000403190613586921
1981,-0.012151182223999154,-0.01934695002616188
1982,-0.04883450249987352,-0.026040422837667335
1983,0.010548838333978941,0.014874061080463104
1984,0.0027576080843071905,0.01281001661882749
1985,-0.009221754560932372,-0.010525289571561706
1986,0.03244905147510207,0.005998609502266794
1987,-0.0005382398923706979,-0.005583709387207478
1988,0.0057265938475004234,0.003519236031067477
1989,0.02258385959971414,0.004947498563811785
1990,-0.01759989073846717,0.005127716863957961
1991,0.0014194253474082204,0.006321957010969533
1992,-0.00230760373307501,-0.0073453782962650885
1993,0.0,-0.009258368144415052
1994,-0.02647136081696837,-0.0323490026746409
1995,-0.0031070335122966495,0.007656352357616461
1996,0.007295308823706371,-0.025752498344143573
1997,0.012460701182477657,-0.01754432242843251
1998,-0.00937621716480786,0.005515773383830547
1999,0.007040418855560305,0.007234460011316423
2000,-0.003965419631348462,-0.0010927714151392441
2001,0.011313738227887787,0.0017478858800806002
2002,0.004809864035789112,-0.01984199002107545
2003,-0.05497601944711336,0.010190583445143323
2004,0.030327813191660124,0.0017618320996742737
2005,-0.009149194653587977,0.0010994886864111421
2006,-0.008121166999733464,0.005042199909766091
2007,-0.0012980103815948064,0.0015295104145732893
2008,-0.009508854984520582,0.008695784936515133
2009,-0.006012818018268651,0.002162064569251345
2010,0.008071461933577996,0.0032345537804762525
2011,0.01300166845527866,0.0077203886833778
2012,0.004419016532806982,0.0017075931064484782
2013,0.0031184323514163318,-0.00663317250794911
2014,0.0,-0.005813345604096931
2015,0.0,0.0012947539794039202
2016,0.007117511413162146,0.011364988124961258
2017,0.013008226788464725,0.007011575933256884
2018,0.012132259427341351,0.0
2019,0.0028333221823018057,-0.004456190745296234
2020,-0.0276102593031949,-0.005331098959216152
2021,0.011027927121857068,0.0027757137712555724
2022,-0.00089936149457643,0.004255282971483
2023,-0.006318280652950143,-0.0027638247616367066
2024,0.011165273200793843,0.018352969626065804
2025,-0.019165359504932047,-0.001883050363892619
2026,0.004189801329807735,-0.005249297823043234
2027,0.012106051215505393,0.0023130729120777243
2028,-0.0007185842847629077,-0.018656483628843003
2029,0.001436760258180592,-0.0021422352774537515
2030,0.025515140626404486,0.014900256146314744
2031,0.0038414785657464733,-0.0008454894799995429
2032,0.009539574753868551,0.00422034898409097
2033,-0.004498235958510026,-0.004854965048741416
2034,0.010693464795533812,0.015328437706580747
2035,-0.0012016343019500772,0.004988549107717791
2036,0.004797795308860027,0.0014502752810644874
2037,-0.009273678193197537,-0.00852482956450839
2038,-0.0005177116507363273,0.018003552029942714
2039,0.01745426258950296,-0.00041014830201765523
2040,0.02711011382126377,0.00572831369903709
2041,0.02333464424044794,0.004274757294114032
2042,-0.0030692602025788915,-0.004886969802968493
2043,0.013498556499564744,0.010356437125131282
2044,0.008898797173453408,0.015037894639224583
2045,-0.006825946216091065,0.008915429777917554
2046,-0.007193700731047047,0.021946687883386662
2047,-0.00048140577498506355,-0.037250626680250656
2048,0.011331980071363738,0.006388509018946326
2049,-0.014225388266834858,-0.005587695909717621
2050,0.007697260508116666,0.00558769590971757
2051,-0.04242071588395214,-0.021116879760172295
2052,0.006479005839387569,-0.0014238094260741441
2053,-0.01888906641556358,0.007704776965918496
2054,-0.01154118073114443,-0.005062220888611783
2055,-0.02453900984051814,-0.0020320978947601857
2056,-0.002803043239711759,-0.0004069547865920395
2057,0.022207692902199698,0.005074633791287573
2058,-0.0032653874171090494,0.0
2059,-0.002930804523948146,0.0030325061171499264
2060,-0.001728011453428605,-0.015460113109604426
2061,-0.010606091012535662,-0.0016412942033035406
2062,0.016125270080670256,0.05444534714107634
2063,-0.010373536576883112,-0.00048625080677196664
2064,0.002430072338739378,0.010162166664560449
2065,-0.010281460157202117,-0.0014454181758947156
2066,0.02508131024629449,0.011981891424194471
2067,-0.026659054426797366,-0.009093063290347569
2068,-0.008987594011984628,-0.0014434099579523395
2069,-0.06509341062412244,-0.05390668956427481
2070,-0.008157093600864987,-0.0075487159385216425
2071,-0.0205915331434387,-0.04567195760209083
2072,-0.026001035508848237,-0.03356901387943116
2073,-0.01589089831824758,0.009267460967318827
2074,0.01768532407063996,0.005257463626927904
2075,0.005562167763483151,0.013454984243744058
2076,-0.013160660540420371,-0.0008626400129900647
2077,-0.0328500530576648,-0.03289764135090638
2078,-0.05873364924026832,-0.061140390770337665
2079,-0.02810804253916067,-0.036938384390828256
2080,-0.09585329875993978,-0.007157920537931174
2081,-0.14394396788175862,-0.09721925153058635
2082,-0.011219844497791913,0.039084109507465735
2083,0.02163238774022981,-0.015344210406726995
2084,-0.01548638362071348,-0.006687233818055858
2085,-0.035776950756214926,-0.025827037476809117
2086,0.0590869754167065,0.030112031796381708
2087,0.019793729981954476,-0.05380002437997974
2088,0.07824392589185761,0.0073054818686306726
2089,0.07721885844398375,0.02160155405251847
2090,0.016917724679524775,0.012794445868157478
2091,-0.02668088361916872,-0.024645252966278522
2092,-0.01034281739537872,0.012124607491207666
