,DBC_return,GSPC_return
1907,0.0039473734586771714,0.004299278681626087
1908,-0.013884452615755655,-0.0020396578921351837
1909,0.012570436542074107,0.004089010610765565
1910,0.003937012696866448,-0.0016128120944145414
1911,-0.00459473563413544,0.0009313156379772843
1912,0.011772535964499845,0.009670489549713088
1913,-0.0019524238110806339,0.002980716814380732
1914,0.019994193155781884,0.00942760543616594
1915,0.002551000054773632,-0.0012600163801944658
1916,0.004448666953399777,-0.001733388365060866
1917,0.0031655827045910033,-0.00954177569282699
1918,0.005044104070866229,-0.0012346958449604994
1919,0.0,0.003815885937213578
1920,-0.010749349095214644,0.005740941877535034
1921,-0.0006359084976458656,0.00764301848911426
1922,-0.01667769894201188,0.002923847397990867
1923,0.009655625227836417,0.007643095461891165
1924,0.0019200654694538771,-0.0018075341211651061
1925,-0.001279677295048752,-0.004847173031303235
1926,0.00319593350003774,0.0012357931791355616
1927,0.02146551203041212,0.004500546753086649
1928,0.0006243934381313072,0.0022826196625582262
1929,0.002493682368491832,0.004609534494061863
1930,-0.021397835797302544,-0.00323373100296761
1931,-0.008945767715360925,-0.0065526654034036725
1932,-0.007085397440741789,0.003575597526080352
1933,0.005800919335507354,-0.00619588946572007
1934,-0.003218563116919169,0.002824701728525718
1935,0.006426735223339182,0.006824145337509147
1936,-0.004494367598747573,0.0046771928492370975
1937,-0.003868542158821425,-0.005276296576523154
1938,0.0012911776134957485,0.0073605355897441655
1939,0.0038635600376530957,-0.0016174216913627901
1940,0.005767332813884416,-0.002581985351048092
1941,-0.006410191103280932,-0.010945207008496395
1942,-0.028042309574909205,-0.009039527494171447
1943,0.0013218995385704685,-0.007309388618491564
1944,-0.008623646715298822,-0.030230182310703037
1945,-0.005343988484344073,0.012933024156216008
1946,-0.012807769573234321,0.0007665820086625915
1947,0.005412687153823427,0.018588462666627403
1948,0.008733725276188962,-0.006638593288660651
1949,0.01592594916775966,0.0026245371463556625
1950,-0.015257231211263014,-0.02973035221071481
1951,-0.008053734074851908,0.0024612366978827697
1952,-0.0006741272018849599,0.014323058175937407
1953,0.004709033857260537,0.012033175322413726
1954,0.0026809440235211835,-0.007946215113735106
1955,0.0033411550031023024,0.008212979599435505
1956,-0.004680694533623671,-0.000506203140967559
1957,-0.007399920422987035,-0.026288881212212494
1958,-0.0006754932144620756,0.010923112944115186
1959,0.0067340091444491115,-0.003208321903817779
1960,0.008687035683147899,0.0065241514280121
1961,0.002657786220764779,0.01260748253902438
1962,-0.016053855761173182,0.0006425808239749339
1963,-0.005409027194517929,-0.00692300919275306
1964,0.02345161404886757,0.010783725016077904
1965,-0.001325403640002167,0.012925913022813845
1966,0.00264905291018725,0.0009101908253591022
1967,0.0092166766819533,-9.401457922294853e-05
1968,0.0013096469435282206,0.0003222524468697342
1969,-0.007224945888278576,0.007203672304544052
1970,-0.003963016987142014,0.0028750160390679956
1971,0.0,-0.0007246766172759518
1972,0.02419206946309586,-0.0005620877413565002
1973,-0.0064808820637272235,0.0003426331855497911
1974,0.005188166593459635,1.997465704358366e-05
1975,0.0012927154702675094,-0.0049075992042032345
1976,-0.00908502806692058,-0.008548929345396503
1977,-0.00588429262509932,0.006139685063273753
1978,0.0,-0.002431871009766218
1979,-0.003942253157671735,-0.005330534537261085
1980,-0.009923930753882954,0.005034910157615193
1981,-0.0006650921937086616,-0.012334126866677331
1982,-0.008687035683147775,-0.018065404333742128
1983,0.006688965421060283,0.022057090238619438
1984,-0.0013342456214866377,-0.004488352374343933
1985,-0.0006676891788322425,-0.015683159390420455
1986,0.002668424469804619,0.009063296256676815
1987,0.0066401079267892705,0.006395202593345364
1988,0.011842243392457952,0.010879579767787024
1989,-0.007220203192022965,0.008518363665420548
1990,0.0013166112344339977,-0.002001544809041731
1991,0.003939664497023363,0.0027590220483281382
1992,-0.0006555671608163341,-0.003927045710025329
1993,-0.0013123583252566636,0.00684811426162721
1994,0.013694377387110365,-0.0007319458552682671
1995,0.005168057332246793,0.0019186044823943
1996,0.0057821540554882055,0.00406442958828222
1997,-0.0038510303958167,0.005565819900379755
1998,-0.0019311236596715794,-0.000832751858690191
1999,-0.006464189838776267,0.0032480894157918484
2000,-0.005853674864632637,-0.0030274386546482847
2001,0.01810001875889723,0.009615930390242512
2002,0.00892865186164808,0.0025108430681716927
2003,-0.010852345862833604,0.0007022505567836551
2004,-0.0006420980720574005,0.002726375457253736
2005,0.0025657920732431025,0.00255740298821875
2006,-0.006426735223339216,-0.0019643952970014303
2007,0.0006445811678510156,0.0015634232607154054
2008,0.001931123659671597,0.0007112815145407712
2009,-0.0032207017482563894,0.0008366926952062994
2010,0.005148038142887486,0.007666028737452779
2011,-0.010322649893079018,0.0005030262076901361
2012,-0.009120672450979693,-0.0005927698894245753
2013,0.013004106587675486,-0.003763256516012298
2014,0.009003297931973972,-0.0015840061264341748
2015,-0.0006403881744050539,0.0021725739424198064
2016,0.0,0.007479252042189413
2017,0.005748977578178903,0.0021931636595712636
2018,-0.005108589403773894,0.0041657355354963125
2019,-0.020045912181889242,-0.004019286438681119
2020,-0.0013072118207226673,-0.008668483604941178
2021,0.0006538527139302993,-0.006660225253396205
2022,0.015564515515528815,0.0063036577396302605
2023,0.001928575525504437,0.0014991269666144746
2024,0.0064021137476856374,0.009094245880379253
2025,-0.0012771609669784574,-0.003167833629776986
2026,0.004462913006711122,-0.0010975360392743783
2027,-0.004462913006711187,0.0029039374393929943
2028,0.00890593253809567,0.0085386672024542
2029,0.005053663373607736,7.257931787328348e-05
2030,0.006907426993370127,0.007122360834448286
2031,0.004370888044337315,0.00033523622914350006
2032,0.0006228378546029857,-0.00043239365514825985
2033,0.004349225702960335,0.004449378631166742
2034,-0.0012406528770948727,0.004932595954991797
2035,0.00025223861906979283,0.0008657686948329552
2036,0.013776047544118333,0.0049535793192220425
2037,-0.0018674764800932103,-0.005797596243427139
2038,0.008685042185337572,0.007727821763776821
2039,-0.0006179178257189407,-0.002807174882129116
2040,-0.014944238268276672,0.004890473427461342
2041,-0.0044011388237513395,0.006633214011585792
2042,0.0,-0.0028592623297471966
2043,-0.003155572198809846,0.005436312999064313
2044,-0.005069719350250622,0.0018684503293881162
2045,-0.0012714559881966097,0.008331747563715061
2046,0.0031756139738863777,0.003854723068690363
2047,-0.005723386052685221,-0.0026555003320936454
2048,-0.013483350337286988,0.000289034315501908
2049,-0.008438868645864708,0.0011403261745642909
2050,-0.015107019654461982,-0.00908328931731403
2051,-0.018704620134807472,-0.0158557523891243
2052,0.004709056801572644,0.010003383371009382
2053,-0.004709056801572757,-0.0008672501770598961
2054,-0.008804662365150108,0.0031294570019154417
2055,-0.008196767204178515,-0.017864443392728784
2056,-0.01869213301215252,0.007228425654381616
2057,0.0013966482717208183,0.01486931591219986
2058,0.01523575177742108,0.011187778503979414
2059,0.0041152321451065794,0.0033201550900961913
2060,-0.005490748180416623,-0.00541549090194545
2061,-0.008987271000236562,0.007299690134420377
2062,0.017212128881121426,0.00812890170771737
2063,0.0006823609954290869,-0.001631776429537957
2064,-0.0006823609954291395,0.0018418361865356393
2065,0.007480483709250192,-0.0029242139723340624
2066,0.009440393779087126,0.004694748201312945
2067,-0.0040349752121791056,-0.0038228174654428965
2068,-0.0040513222191786895,-0.01057380909385793
2069,-0.03792250341829465,-0.06483598377581445
2070,-0.009887086191172244,-0.003785697208136523
2071,-0.017180093277241317,-0.045168136408952134
2072,-0.017480415969972827,-0.00827246308784326
2073,0.022521838242898946,0.045010868517233696
2074,0.0021528533611010927,-0.028510484833656563
2075,0.0007165890668519408,0.041336349363161225
2076,-0.010803129913025698,-0.034510782514423965
2077,-0.0331277993127012,-0.017200943581122435
2078,-0.08104121000312589,-0.07901041272937848
2079,0.031165127095988912,0.048215052115312323
2080,-0.018261722260081163,-0.05010289257757486
2081,-0.04088877025397828,-0.09994485230080258
2082,0.01079296487769755,0.0888084069520743
2083,-0.06217412886681595,-0.1276521975671438
2084,-0.015943650397136112,0.05822631239648837
2085,-0.03359371728814949,-0.05322227202811317
2086,0.021014935081289515,0.004696761002154709
2087,0.0009037506263566791,-0.07405912539167797
2088,0.021448543407483693,0.08968323262052524
2089,0.016659745241175267,0.01146899063600267
2090,-0.003484324082610811,0.06054383077350135
2091,-0.0034965070587294257,-0.03426784528817315
2092,-0.0026304267687732993,0.03296659032229244
